('Tahnee Welch', '/wiki/Tahnee_Welch')
('Elaine Hendrix', '/wiki/Elaine_Hendrix')
('Diane Ladd', '/wiki/Diane_Ladd')
('Ariana Richards', '/wiki/Ariana_Richards')
('Gale Sondergaard', '/wiki/Gale_Sondergaard')
('Patricia Pearcy', '/wiki/Patricia_Pearcy')
('Zoe Saldana', '/wiki/Zoe_Saldana')
('Madeleine Stowe', '/wiki/Madeleine_Stowe')
('Ann Cusack', '/wiki/Ann_Cusack')
('Sasha Alexander', '/wiki/Sasha_Alexander')
('Anne Jeffreys', '/wiki/Anne_Jeffreys')
('Ashley Fink', '/wiki/Ashley_Fink')
('Robin Givens', '/wiki/Robin_Givens')
("Gail O'Grady", '/wiki/Gail_O%27Grady')
('Kathryn Kates', '/wiki/Kathryn_Kates')
('Mitzi Kapture', '/wiki/Mitzi_Kapture')
('Meryl Streep', '/wiki/Meryl_Streep')
('Vonetta McGee', '/wiki/Vonetta_McGee')
('Chloë Sevigny', '/wiki/Chlo%C3%AB_Sevigny')
('Patricia Elliott', '/wiki/Patricia_Elliott')
('Jennifer Lien', '/wiki/Jennifer_Lien')
('Allison Janney', '/wiki/Allison_Janney')
('Briana Evigan', '/wiki/Briana_Evigan')
('Constance Talmadge', '/wiki/Constance_Talmadge')
('Carol Dempster', '/wiki/Carol_Dempster')
('Emily Rose', '/wiki/Emily_Rose_(actress)')
('Katrina Bowden', '/wiki/Katrina_Bowden')
('Lori Singer', '/wiki/Lori_Singer')
('Ann Sothern', '/wiki/Ann_Sothern')
('Phylicia Rashad', '/wiki/Phylicia_Rashad')
('Rita Johnson', '/wiki/Rita_Johnson')
('Jayme Lawson', '/wiki/Jayme_Lawson')
('Bonnie Somerville', '/wiki/Bonnie_Somerville')
('Susan Olsen', '/wiki/Susan_Olsen')
('Janet Jones', '/wiki/Janet_Jones')
('Keke Palmer', '/wiki/Keke_Palmer')
('Melissa Leo', '/wiki/Melissa_Leo')
('Joanna Kerns', '/wiki/Joanna_Kerns')
('Carole Ita White', '/wiki/Carole_Ita_White')
('Maeve McGuire', '/wiki/Maeve_McGuire')
('Catherine Bell', '/wiki/Catherine_Bell_(actress)')
('Jes Macallan', '/wiki/Jes_Macallan')
('Glenn Close', '/wiki/Glenn_Close')
('Shohreh Aghdashloo', '/wiki/Shohreh_Aghdashloo')
('Katey Sagal', '/wiki/Katey_Sagal')
('Willow Smith', '/wiki/Willow_Smith')
('Britt Robertson', '/wiki/Britt_Robertson')
('Eve Arden', '/wiki/Eve_Arden')
('Greta Gerwig', '/wiki/Greta_Gerwig')
('Kimberly Beck', '/wiki/Kimberly_Beck')
('Kaitlin Doubleday', '/wiki/Kaitlin_Doubleday')
('Maidie Norman', '/wiki/Maidie_Norman')
('Wynn Everett', '/wiki/Wynn_Everett')
('Jessica Lange', '/wiki/Jessica_Lange')
('Chase Masterson', '/wiki/Chase_Masterson')
('Elisabeth Röhm', '/wiki/Elisabeth_R%C3%B6hm')
('Patricia Blair', '/wiki/Patricia_Blair')
('Andie MacDowell', '/wiki/Andie_MacDowell')
('Melissa Bolona', '/wiki/Melissa_Bolona')
('Carol Sutton', '/wiki/Carol_Sutton_(actress)')
('Rosanna Arquette', '/wiki/Rosanna_Arquette')
('Rowan Blanchard', '/wiki/Rowan_Blanchard')
('Patricia Tallman', '/wiki/Patricia_Tallman')
('Elizabeth Reaser', '/wiki/Elizabeth_Reaser')
('Mary Beth Peil', '/wiki/Mary_Beth_Peil')
('Elizabeth Taylor', '/wiki/Elizabeth_Taylor')
('Riki Lindhome', '/wiki/Riki_Lindhome')
('Amy Ryan', '/wiki/Amy_Ryan')
('Karen Steele', '/wiki/Karen_Steele')
('Chloe Bridges', '/wiki/Chloe_Bridges')
('Lorraine Bracco', '/wiki/Lorraine_Bracco')
('Shawn Weatherly', '/wiki/Shawn_Weatherly')
('Olivia Luccardi', '/wiki/Olivia_Luccardi')
('Lilyan Tashman', '/wiki/Lilyan_Tashman')
('Sarah Wayne Callies', '/wiki/Sarah_Wayne_Callies')
('Deborah Van Valkenburgh', '/wiki/Deborah_Van_Valkenburgh')
('Anne Archer', '/wiki/Anne_Archer')
('Beverley Mitchell', '/wiki/Beverley_Mitchell')
('Audrey Totter', '/wiki/Audrey_Totter')
('Morgan York', '/wiki/Morgan_York')
('Dyan Cannon', '/wiki/Dyan_Cannon')
('Brooke Burns', '/wiki/Brooke_Burns')
('Jessica Tuck', '/wiki/Jessica_Tuck')
('Tracey Ullman', '/wiki/Tracey_Ullman')
('Mary Ann Mobley', '/wiki/Mary_Ann_Mobley')
('Carolyn Jones', '/wiki/Carolyn_Jones')
("Ahna O'Reilly", '/wiki/Ahna_O%27Reilly')
('Jan Sterling', '/wiki/Jan_Sterling')
('Heather Locklear', '/wiki/Heather_Locklear')
('Selena Gomez', '/wiki/Selena_Gomez')
('Gina Carano', '/wiki/Gina_Carano')
('Tovah Feldshuh', '/wiki/Tovah_Feldshuh')
('Shannon Whirry', '/wiki/Shannon_Whirry')
('Rochelle Hudson', '/wiki/Rochelle_Hudson')
('Dolly Parton', '/wiki/Dolly_Parton')
('Jane Fonda', '/wiki/Jane_Fonda')
('Dakota Johnson', '/wiki/Dakota_Johnson')
('Tonye Patano', '/wiki/Tonye_Patano')
('Thalia Tran', '/wiki/Thalia_Tran')
('Pia Zadora', '/wiki/Pia_Zadora')
('Shareeka Epps', '/wiki/Shareeka_Epps')
('Misty Rowe', '/wiki/Misty_Rowe')
('Sandra Dee', '/wiki/Sandra_Dee')
('Chelsea Brown', '/wiki/Chelsea_Brown')
('Sylvia Sidney', '/wiki/Sylvia_Sidney')
('Karen Sillas', '/wiki/Karen_Sillas')
('Daveigh Chase', '/wiki/Daveigh_Chase')
('Anissa Jones', '/wiki/Anissa_Jones')
('Margot Kidder', '/wiki/Margot_Kidder')
('Olivia Munn', '/wiki/Olivia_Munn')
('Abby Dalton', '/wiki/Abby_Dalton')
('Daniella Alonso', '/wiki/Daniella_Alonso')
('Mary Philbin', '/wiki/Mary_Philbin')
('Bridgette Wilson', '/wiki/Bridgette_Wilson')
("Brittany O'Grady", '/wiki/Brittany_O%27Grady')
('Amy Smart', '/wiki/Amy_Smart')
('Lisa Kudrow', '/wiki/Lisa_Kudrow')
('Julie Anne Haddock', '/wiki/Julie_Anne_Haddock')
('Kimberly Foster', '/wiki/Kimberly_Foster')
('Courteney Cox', '/wiki/Courteney_Cox')
('Jessica Rothe', '/wiki/Jessica_Rothe')
('Shannon Elizabeth', '/wiki/Shannon_Elizabeth')
('Alicia Rhett', '/wiki/Alicia_Rhett')
('Kate Lyn Sheil', '/wiki/Kate_Lyn_Sheil')
('Kate Capshaw', '/wiki/Kate_Capshaw')
('Raquel Welch', '/wiki/Raquel_Welch')
('Drea de Matteo', '/wiki/Drea_de_Matteo')
('Lisa Whelchel', '/wiki/Lisa_Whelchel')
('Dana Delany', '/wiki/Dana_Delany')
('Lara Jill Miller', '/wiki/Lara_Jill_Miller')
('Eleanor Powell', '/wiki/Eleanor_Powell')
('Molly Ephraim', '/wiki/Molly_Ephraim')
('Mary Eaton', '/wiki/Mary_Eaton')
('Meredith Hagner', '/wiki/Meredith_Hagner')
('Betty Garrett', '/wiki/Betty_Garrett')
('Candace Cameron Bure', '/wiki/Candace_Cameron_Bure')
('Tallulah Bankhead', '/wiki/Tallulah_Bankhead')
('Patricia Collinge', '/wiki/Patricia_Collinge')
('Sara Gilbert', '/wiki/Sara_Gilbert')
('Aly Michalka', '/wiki/Aly_Michalka')
('Maureen Stapleton', '/wiki/Maureen_Stapleton')
('Nikki Hahn', '/wiki/Nikki_Hahn')
('Park Overall', '/wiki/Park_Overall')
('Ruth Warrick', '/wiki/Ruth_Warrick')
('Nancy Walters', '/wiki/Nancy_Walters')
('Lola Albright', '/wiki/Lola_Albright')
('Victoria Justice', '/wiki/Victoria_Justice')
('Charisma Carpenter', '/wiki/Charisma_Carpenter')
('Deborah Ann Woll', '/wiki/Deborah_Ann_Woll')
('Carey Lowell', '/wiki/Carey_Lowell')
('Joyce Hyser', '/wiki/Joyce_Hyser')
('Nancy Allen', '/wiki/Nancy_Allen_(actress)')
('Clare Carey', '/wiki/Clare_Carey')
('Kyle Richards', '/wiki/Kyle_Richards')
('Mamie Van Doren', '/wiki/Mamie_Van_Doren')
('Tania Raymonde', '/wiki/Tania_Raymonde')
('Grace Park', '/wiki/Grace_Park_(actress)')
('Kate Mara', '/wiki/Kate_Mara')
('Maggie Lawson', '/wiki/Maggie_Lawson')
('Anjelica Huston', '/wiki/Anjelica_Huston')
('Katharine McPhee', '/wiki/Katharine_McPhee')
('Robin Wright', '/wiki/Robin_Wright')
('Elizabeth Peña', '/wiki/Elizabeth_Pe%C3%B1a')
('Allison Williams', '/wiki/Allison_Williams_(actress)')
('Debra Jo Rupp', '/wiki/Debra_Jo_Rupp')
('Marissa Ribisi', '/wiki/Marissa_Ribisi')
('Barbara Nichols', '/wiki/Barbara_Nichols')
('Holliston Coleman', '/wiki/Holliston_Coleman')
('Erika Alexander', '/wiki/Erika_Alexander')
('Paula Kelly', '/wiki/Paula_Kelly_(actress)')
('Rachel Bilson', '/wiki/Rachel_Bilson')
('Kimberly Williams-Paisley', '/wiki/Kimberly_Williams-Paisley')
('Shera Danese', '/wiki/Shera_Danese')
('Estelle Getty', '/wiki/Estelle_Getty')
('Jasmine Cephas Jones', '/wiki/Jasmine_Cephas_Jones')
('Gretchen Mol', '/wiki/Gretchen_Mol')
('Tia Carrere', '/wiki/Tia_Carrere')
('Diane Varsi', '/wiki/Diane_Varsi')
('Beyoncé Knowles', '/wiki/Beyonc%C3%A9_Knowles')
('Phyllis Kirk', '/wiki/Phyllis_Kirk')
('Mara Wilson', '/wiki/Mara_Wilson')
('Helen Hayes', '/wiki/Helen_Hayes')
('Cassidy Rae', '/wiki/Cassidy_Rae')
('Sheryl Underwood', '/wiki/Sheryl_Underwood')
('Kimberly J. Brown', '/wiki/Kimberly_J._Brown')
('Brenda Song', '/wiki/Brenda_Song')
('Linda Blair', '/wiki/Linda_Blair')
('Butterfly McQueen', '/wiki/Butterfly_McQueen')
('Cindy Williams', '/wiki/Cindy_Williams')
('Addison Timlin', '/wiki/Addison_Timlin')
('Candice Azzara', '/wiki/Candice_Azzara')
('Victoria Jackson', '/wiki/Victoria_Jackson')
('Vicki Lawrence', '/wiki/Vicki_Lawrence')
('Rhea Perlman', '/wiki/Rhea_Perlman')
('Barbara Hale', '/wiki/Barbara_Hale')
('Andrea Martin', '/wiki/Andrea_Martin')
('Barbara Rhoades', '/wiki/Barbara_Rhoades')
('Lucy Hale', '/wiki/Lucy_Hale')
('Jennifer Sky', '/wiki/Jennifer_Sky')
('Olivia de Havilland', '/wiki/Olivia_de_Havilland')
('Sigrid Valdis', '/wiki/Sigrid_Valdis')
('Gage Golightly', '/wiki/Gage_Golightly')
('Cynthia Nixon', '/wiki/Cynthia_Nixon')
('Stella Stevens', '/wiki/Stella_Stevens')
('Veronica Cartwright', '/wiki/Veronica_Cartwright')
('Laura Allen', '/wiki/Laura_Allen')
('Lee Remick', '/wiki/Lee_Remick')
('Polly Bergen', '/wiki/Polly_Bergen')
('Emma Roberts', '/wiki/Emma_Roberts')
('Nancy Walker', '/wiki/Nancy_Walker')
('Lonette McKee', '/wiki/Lonette_McKee')
('Maeve Quinlan', '/wiki/Maeve_Quinlan')
('Kate Williamson', '/wiki/Kate_Williamson')
('Rachael Harris', '/wiki/Rachael_Harris')
('Rooney Mara', '/wiki/Rooney_Mara')
('LisaRaye McCoy', '/wiki/LisaRaye_McCoy')
('Lela Rochon', '/wiki/Lela_Rochon')
('Peggy Moran', '/wiki/Peggy_Moran')
('Alison Lohman', '/wiki/Alison_Lohman')
('Jane Lynch', '/wiki/Jane_Lynch')
('Monica Rial', '/wiki/Monica_Rial')
('Jennifer Hale', '/wiki/Jennifer_Hale')
('Margo Harshman', '/wiki/Margo_Harshman')
('Skai Jackson', '/wiki/Skai_Jackson')
('Kenya D. Williamson', '/wiki/Kenya_D._Williamson')
('Kimberly Elise', '/wiki/Kimberly_Elise')
('Barbara Hershey', '/wiki/Barbara_Hershey')
('Katie Leigh', '/wiki/Katie_Leigh')
('Piper Perabo', '/wiki/Piper_Perabo')
('Jessica Hecht', '/wiki/Jessica_Hecht')
('Erin Gray', '/wiki/Erin_Gray')
('Alexis Bledel', '/wiki/Alexis_Bledel')
('Azura Skye', '/wiki/Azura_Skye')
('Yaya DaCosta', '/wiki/Yaya_DaCosta')
('Zasu Pitts', '/wiki/Zasu_Pitts')
('Melissa Joan Hart', '/wiki/Melissa_Joan_Hart')
('Patricia Arquette', '/wiki/Patricia_Arquette')
('Tiffany Haddish', '/wiki/Tiffany_Haddish')
('Diahnne Abbott', '/wiki/Diahnne_Abbott')
('Allison Scagliotti', '/wiki/Allison_Scagliotti')
('Ali Larter', '/wiki/Ali_Larter')
('Barbara Bach', '/wiki/Barbara_Bach')
('Lauri Hendler', '/wiki/Lauri_Hendler')
('Cristin Milioti', '/wiki/Cristin_Milioti')
('Laura Dern', '/wiki/Laura_Dern')
('Sondra Locke', '/wiki/Sondra_Locke')
('Barbara Carrera', '/wiki/Barbara_Carrera')
('Kim Greist', '/wiki/Kim_Greist')
('Joan Bennett', '/wiki/Joan_Bennett')
('Janis Paige', '/wiki/Janis_Paige')
('Monica Potter', '/wiki/Monica_Potter')
('Annie Potts', '/wiki/Annie_Potts')
('Priscilla Pointer', '/wiki/Priscilla_Pointer')
('Katie Cassidy', '/wiki/Katie_Cassidy')
('Janet Waldo', '/wiki/Janet_Waldo')
('Brittany Murphy', '/wiki/Brittany_Murphy')
('Evan Rachel Wood', '/wiki/Evan_Rachel_Wood')
('Geena Davis', '/wiki/Geena_Davis')
('Marianna Hill', '/wiki/Marianna_Hill')
('Dixie Carter', '/wiki/Dixie_Carter')
('Kaye Ballard', '/wiki/Kaye_Ballard')
('Amy Acker', '/wiki/Amy_Acker')
('Season Hubley', '/wiki/Season_Hubley')
('Edie Falco', '/wiki/Edie_Falco')
('Andrea Bendewald', '/wiki/Andrea_Bendewald')
('Shiri Appleby', '/wiki/Shiri_Appleby')
('Julie Bovasso', '/wiki/Julie_Bovasso')
('Megan Mullally', '/wiki/Megan_Mullally')
('Amy Brenneman', '/wiki/Amy_Brenneman')
('Felicia Day', '/wiki/Felicia_Day')
('Kristin Chenoweth', '/wiki/Kristin_Chenoweth')
('Vivian Vance', '/wiki/Vivian_Vance')
('Denise Crosby', '/wiki/Denise_Crosby')
('Susan Oliver', '/wiki/Susan_Oliver')
('Carol Burnett', '/wiki/Carol_Burnett')
('Madeline Zima', '/wiki/Madeline_Zima')
('Molly Quinn', '/wiki/Molly_Quinn')
('Jennifer Love Hewitt', '/wiki/Jennifer_Love_Hewitt')
('Bijou Phillips', '/wiki/Bijou_Phillips')
('Alyssa Milano', '/wiki/Alyssa_Milano')
('Tina Fey', '/wiki/Tina_Fey')
("Patti D'Arbanville", '/wiki/Patti_D%27Arbanville')
('Denise Dowse', '/wiki/Denise_Dowse')
('Faune Chambers', '/wiki/Faune_Chambers')
('Haviland Morris', '/wiki/Haviland_Morris')
('Susie Essman', '/wiki/Susie_Essman')
('Sara Rue', '/wiki/Sara_Rue')
('Rachel Boston', '/wiki/Rachel_Boston')
('Ariel Winter', '/wiki/Ariel_Winter')
('Meg Tilly', '/wiki/Meg_Tilly')
('Rachael Leigh Cook', '/wiki/Rachael_Leigh_Cook')
('Courtney Thorne-Smith', '/wiki/Courtney_Thorne-Smith')
('Kari Wuhrer', '/wiki/Kari_Wuhrer')
('Ione Skye', '/wiki/Ione_Skye')
("Erin O'Brien-Moore", '/wiki/Erin_O%27Brien-Moore')
('Lucille Bremer', '/wiki/Lucille_Bremer')
('Jennifer Jones', '/wiki/Jennifer_Jones_(actress)')
('Julie London', '/wiki/Julie_London')
('CCH Pounder', '/wiki/CCH_Pounder')
('June Diane Raphael', '/wiki/June_Diane_Raphael')
('Eva Marie Saint', '/wiki/Eva_Marie_Saint')
('JoBeth Williams', '/wiki/JoBeth_Williams')
('Maria Thayer', '/wiki/Maria_Thayer')
('Jessica Bowman', '/wiki/Jessica_Bowman')
('Nancy Davis Reagan', '/wiki/Nancy_Davis_Reagan')
('Erin Moran', '/wiki/Erin_Moran')
('Alice Faye', '/wiki/Alice_Faye')
('Vanessa Hudgens', '/wiki/Vanessa_Hudgens')
('Theresa Randle', '/wiki/Theresa_Randle')
('Belita Moreno', '/wiki/Belita_Moreno')
('Deborah Foreman', '/wiki/Deborah_Foreman')
('Leven Rambin', '/wiki/Leven_Rambin')
('Amanda Bearse', '/wiki/Amanda_Bearse')
('Busy Philipps', '/wiki/Busy_Philipps')
('Joan Blackman', '/wiki/Joan_Blackman')
('Joan Leslie', '/wiki/Joan_Leslie')
('Amy Sedaris', '/wiki/Amy_Sedaris')
('Abby Walker', '/wiki/Abby_Walker')
('Kate French', '/wiki/Kate_French')
('Annie Mumolo', '/wiki/Annie_Mumolo')
('Kristen Wiig', '/wiki/Kristen_Wiig')
('Afton Williamson', '/wiki/Afton_Williamson')
('Kelli Garner', '/wiki/Kelli_Garner')
('Goldie Hawn', '/wiki/Goldie_Hawn')
('Michael Learned', '/wiki/Michael_Learned')
('Sylvia Miles', '/wiki/Sylvia_Miles')
('Peyton List', '/wiki/Peyton_List_(actress,_born_1986)')
('Bettye Ackerman', '/wiki/Bettye_Ackerman')
('Amy Adams', '/wiki/Amy_Adams')
('Molly Picon', '/wiki/Molly_Picon')
('Tia Texada', '/wiki/Tia_Texada')
('Madeline Kahn', '/wiki/Madeline_Kahn')
('Ashley Johnson', '/wiki/Ashley_Johnson_(actress)')
('Lauren Vélez', '/wiki/Lauren_V%C3%A9lez')
('Susan Peters', '/wiki/Susan_Peters')
('Grace Lee Whitney', '/wiki/Grace_Lee_Whitney')
('Barbara Bain', '/wiki/Barbara_Bain')
('Felicity Huffman', '/wiki/Felicity_Huffman')
('Mercedes McCambridge', '/wiki/Mercedes_McCambridge')
('Deanna Russo', '/wiki/Deanna_Russo')
('Julie Hagerty', '/wiki/Julie_Hagerty')
('Vanessa Marano', '/wiki/Vanessa_Marano')
('Susan Tyrrell', '/wiki/Susan_Tyrrell')
('B. J. Ward', '/wiki/B._J._Ward_(actress)')
('Odeya Rush', '/wiki/Odeya_Rush')
('Jonelle Allen', '/wiki/Jonelle_Allen')
('Wendy Raquel Robinson', '/wiki/Wendy_Raquel_Robinson')
('Polly Holliday', '/wiki/Polly_Holliday')
('Julie Warner', '/wiki/Julie_Warner')
('Victoria Vetri', '/wiki/Victoria_Vetri')
('Julia Sweeney', '/wiki/Julia_Sweeney')
('Sonya Eddy', '/wiki/Sonya_Eddy')
('Hedy Lamarr', '/wiki/Hedy_Lamarr')
('Marie Dressler', '/wiki/Marie_Dressler')
('Markie Post', '/wiki/Markie_Post')
('Beth Grant', '/wiki/Beth_Grant')
('Jane Curtin', '/wiki/Jane_Curtin')
('Kim Raver', '/wiki/Kim_Raver')
('Marin Hinkle', '/wiki/Marin_Hinkle')
('Crystal Bernard', '/wiki/Crystal_Bernard')
('Leila Arcieri', '/wiki/Leila_Arcieri')
('Elisabeth Harnois', '/wiki/Elisabeth_Harnois')
('Patricia Heaton', '/wiki/Patricia_Heaton')
('Taylor Swift', '/wiki/Taylor_Swift')
('Shelley Hack', '/wiki/Shelley_Hack')
('Rebecca Schaeffer', '/wiki/Rebecca_Schaeffer')
('Melinda Clarke', '/wiki/Melinda_Clarke')
('Helen Hunt', '/wiki/Helen_Hunt')
('Monica Keena', '/wiki/Monica_Keena')
('Ann Morgan Guilbert', '/wiki/Ann_Morgan_Guilbert')
('Shirley Jones', '/wiki/Shirley_Jones')
('Betty White', '/wiki/Betty_White')
('Laura Kightlinger', '/wiki/Laura_Kightlinger')
('Liza Lapira', '/wiki/Liza_Lapira')
('Priscilla Barnes', '/wiki/Priscilla_Barnes')
('Michelle Trachtenberg', '/wiki/Michelle_Trachtenberg')
("Beverly D'Angelo", '/wiki/Beverly_D%27Angelo')
('Kim Stanley', '/wiki/Kim_Stanley')
('Willa Holland', '/wiki/Willa_Holland')
('Vanessa Marcil', '/wiki/Vanessa_Marcil')
('Kristina Anapau', '/wiki/Kristina_Anapau')
('Melissa George', '/wiki/Melissa_George')
('Stephanie Niznik', '/wiki/Stephanie_Niznik')
('Bryce Dallas Howard', '/wiki/Bryce_Dallas_Howard')
('Chelsea Kane', '/wiki/Chelsea_Kane')
('Christian Serratos', '/wiki/Christian_Serratos')
('Betsy Russell', '/wiki/Betsy_Russell')
('Claudia Jennings', '/wiki/Claudia_Jennings')
('Brie Larson', '/wiki/Brie_Larson')
('Victoria Principal', '/wiki/Victoria_Principal')
('Ashley Rickards', '/wiki/Ashley_Rickards')
('Emily Blunt', '/wiki/Emily_Blunt')
('Lindsay Bloom', '/wiki/Lindsay_Bloom')
("Donna D'Errico", '/wiki/Donna_D%27Errico')
('Ally Walker', '/wiki/Ally_Walker')
('Marina Sirtis', '/wiki/Marina_Sirtis')
('Jaimie Alexander', '/wiki/Jaimie_Alexander')
('Illeana Douglas', '/wiki/Illeana_Douglas')
('Bianca Kajlich', '/wiki/Bianca_Kajlich')
('Cristine Rose', '/wiki/Cristine_Rose')
('Lynn Collins', '/wiki/Lynn_Collins')
('Cindy Robinson', '/wiki/Cindy_Robinson')
('Christina Milian', '/wiki/Christina_Milian')
('Florence Bates', '/wiki/Florence_Bates')
('Hailee Steinfeld', '/wiki/Hailee_Steinfeld')
('Gwyneth Paltrow', '/wiki/Gwyneth_Paltrow')
('Alice Ghostley', '/wiki/Alice_Ghostley')
('Eve McVeagh', '/wiki/Eve_McVeagh')
('Tanisha Harper', '/wiki/Tanisha_Harper')
('Barbara Lawrence', '/wiki/Barbara_Lawrence')
('Holland Roden', '/wiki/Holland_Roden')
('Portia Doubleday', '/wiki/Portia_Doubleday')
('Ann Harding', '/wiki/Ann_Harding')
('Brittany Daniel', '/wiki/Brittany_Daniel')
('Maggie Grace', '/wiki/Maggie_Grace')
('Corinne Griffith', '/wiki/Corinne_Griffith')
('Claire Trevor', '/wiki/Claire_Trevor')
('Jennifer Hudson', '/wiki/Jennifer_Hudson')
('Elisabeth Moss', '/wiki/Elisabeth_Moss')
('Lark Voorhies', '/wiki/Lark_Voorhies')
('Barbara Barrie', '/wiki/Barbara_Barrie')
('Zoey Deutch', '/wiki/Zoey_Deutch')
('Mitzi McCall', '/wiki/Mitzi_McCall')
('Amanda Seyfried', '/wiki/Amanda_Seyfried')
('Nicki Aycox', '/wiki/Nicki_Aycox')
('Dorothy Mackaill', '/wiki/Dorothy_Mackaill')
('Ann Wedgeworth', '/wiki/Ann_Wedgeworth')
('Aisha Tyler', '/wiki/Aisha_Tyler')
('Susan Anton', '/wiki/Susan_Anton')
('Gina Torres', '/wiki/Gina_Torres')
('Vivica A. Fox', '/wiki/Vivica_A._Fox')
('Deborah Harry', '/wiki/Deborah_Harry')
('Jane Kean', '/wiki/Jane_Kean')
('Renée Zellweger', '/wiki/Ren%C3%A9e_Zellweger')
('Yvette Nicole Brown', '/wiki/Yvette_Nicole_Brown')
('Kim Novak', '/wiki/Kim_Novak')
('Rena Sofer', '/wiki/Rena_Sofer')
('Marcia Mae Jones', '/wiki/Marcia_Mae_Jones')
('Beatrice Straight', '/wiki/Beatrice_Straight')
('Ariana Grande', '/wiki/Ariana_Grande')
('Christy Carlson Romano', '/wiki/Christy_Carlson_Romano')
('Idalis DeLeón', '/wiki/Idalis_DeLe%C3%B3n')
('Michelle Rodriguez', '/wiki/Michelle_Rodriguez')
('Gena Rowlands', '/wiki/Gena_Rowlands')
('Grace Moore', '/wiki/Grace_Moore')
('Ashley Laurence', '/wiki/Ashley_Laurence')
('Cierra Ramirez', '/wiki/Cierra_Ramirez')
('Grace Zabriskie', '/wiki/Grace_Zabriskie')
('Maria Canals-Barrera', '/wiki/Maria_Canals-Barrera')
('Laurie Holden', '/wiki/Laurie_Holden')
('Alexie Gilmore', '/wiki/Alexie_Gilmore')
('Ari Graynor', '/wiki/Ari_Graynor')
('Joan Hackett', '/wiki/Joan_Hackett')
('Susan Saint James', '/wiki/Susan_Saint_James')
('Olive Borden', '/wiki/Olive_Borden')
('Jessica Cauffiel', '/wiki/Jessica_Cauffiel')
('Ann B. Davis', '/wiki/Ann_B._Davis')
('Embeth Davidtz', '/wiki/Embeth_Davidtz')
('Lainie Kazan', '/wiki/Lainie_Kazan')
('Mariska Hargitay', '/wiki/Mariska_Hargitay')
('Candice Bergen', '/wiki/Candice_Bergen')
('Shelley Hennig', '/wiki/Shelley_Hennig')
('Jane Wyman', '/wiki/Jane_Wyman')
('Gloria DeHaven', '/wiki/Gloria_DeHaven')
('Ali MacGraw', '/wiki/Ali_MacGraw')
